course_id,major,course_name,credits,prerequisite_level,course_difficulty_rating,average_grade,fail_rate,drop_rate,weekly_study_hours_required,exam_weight,delivery_mode,course_tags,student_feedback_summary,student_difficulty_experience_rating,popularity_score
COURSE0001,Engineering,CAD Fundamentals,3,Advanced,3.3,61,0.08,0.07,7,40,Hybrid,CAD,Conceptually rich,4.7,0.4
COURSE0002,Engineering,CAD Fundamentals,4,Advanced,3.9,69,0.08,0.07,10,71,In-person,CAD,Very engaging,3.1,0.32
COURSE0003,Business,Marketing Fundamentals,4,None,3.9,73,0.11,0.02,6,49,Hybrid,Marketing,Conceptually rich,3.9,0.9
COURSE0004,Engineering,CAD Fundamentals,3,None,3.5,61,0.18,0.04,12,44,Hybrid,CAD,Very engaging,4.2,0.55
COURSE0005,Engineering,CAD Fundamentals,4,Basic,3.6,75,0.13,0.05,13,78,Hybrid,CAD,Tough but rewarding,3.8,0.82
COURSE0006,Business,Finance Fundamentals,3,Advanced,3.9,60,0.22,0.13,9,46,Online,Finance,Tough but rewarding,2.9,0.56
COURSE0007,Computer Science,Networks Fundamentals,3,None,3.9,69,0.08,0.2,13,47,In-person,Networks,Tough but rewarding,2.9,0.52
COURSE0008,Business,Ethics Fundamentals,3,None,3.7,70,0.22,0.19,7,50,Online,Ethics,Very engaging,3.8,0.66
COURSE0009,Engineering,CAD Fundamentals,3,Basic,2.9,75,0.22,0.09,13,68,Online,CAD,Very engaging,4.3,0.52
COURSE0010,Computer Science,AI Fundamentals,3,None,4.5,65,0.1,0.06,11,75,In-person,AI,Tough but rewarding,3.8,0.42
COURSE0011,Healthcare,Pharmacology Fundamentals,4,Advanced,4.9,85,0.2,0.08,7,45,In-person,Pharmacology,Tough but rewarding,3.0,0.73
COURSE0012,Computer Science,Networks Fundamentals,3,None,3.5,65,0.27,0.07,10,67,Hybrid,Networks,Tough but rewarding,4.4,0.94
COURSE0013,Business,Finance Fundamentals,3,Advanced,4.7,68,0.07,0.16,12,52,Hybrid,Finance,Project-heavy,3.8,0.83
COURSE0014,Engineering,CAD Fundamentals,3,Advanced,3.2,66,0.21,0.17,14,70,Hybrid,CAD,Conceptually rich,3.1,0.92
COURSE0015,Business,Ethics Fundamentals,3,None,2.7,85,0.08,0.15,13,50,Hybrid,Ethics,Project-heavy,2.8,0.69
COURSE0016,Computer Science,AI Fundamentals,4,None,4.4,77,0.17,0.12,9,78,Online,AI,Project-heavy,3.9,0.3
COURSE0017,Business,Ethics Fundamentals,3,Advanced,2.7,75,0.22,0.1,12,54,Hybrid,Ethics,Conceptually rich,2.7,0.68
COURSE0018,Business,Ethics Fundamentals,3,Basic,3.6,60,0.06,0.04,7,79,Online,Ethics,Project-heavy,3.0,0.76
COURSE0019,Business,Marketing Fundamentals,3,Basic,3.9,81,0.27,0.15,6,70,Online,Marketing,Very engaging,3.5,0.52
COURSE0020,Healthcare,Pharmacology Fundamentals,3,Advanced,4.4,84,0.21,0.13,7,59,In-person,Pharmacology,Very engaging,3.7,0.45
COURSE0021,Business,Finance Fundamentals,3,Advanced,4.2,85,0.1,0.04,8,65,In-person,Finance,Conceptually rich,3.0,0.65
COURSE0022,Computer Science,AI Fundamentals,3,Basic,4.4,66,0.16,0.17,9,41,Hybrid,AI,Project-heavy,2.7,0.78
COURSE0023,Business,Marketing Fundamentals,4,Advanced,3.2,73,0.22,0.14,10,77,In-person,Marketing,Tough but rewarding,4.0,0.62
COURSE0024,Healthcare,Pharmacology Fundamentals,3,None,3.8,73,0.11,0.16,8,76,Online,Pharmacology,Conceptually rich,2.5,0.43
COURSE0025,Business,Finance Fundamentals,3,Basic,3.2,75,0.28,0.18,9,54,Online,Finance,Very engaging,3.5,0.59
COURSE0026,Business,Finance Fundamentals,4,None,3.1,68,0.25,0.18,10,60,In-person,Finance,Very engaging,2.7,0.6
COURSE0027,Business,Finance Fundamentals,4,Basic,4.8,64,0.22,0.12,10,72,In-person,Finance,Project-heavy,3.0,0.3
COURSE0028,Business,Finance Fundamentals,3,Basic,2.9,79,0.12,0.15,9,66,In-person,Finance,Project-heavy,2.8,0.54
COURSE0029,Business,Marketing Fundamentals,4,Advanced,4.5,71,0.22,0.07,13,43,In-person,Marketing,Tough but rewarding,3.9,0.93
COURSE0030,Business,Marketing Fundamentals,4,None,3.9,73,0.15,0.02,12,63,Online,Marketing,Very engaging,2.7,0.44
COURSE0031,Computer Science,AI Fundamentals,3,Advanced,4.3,62,0.09,0.15,8,71,Online,AI,Tough but rewarding,3.8,0.81
COURSE0032,Business,Finance Fundamentals,4,None,4.3,70,0.15,0.05,7,64,Online,Finance,Conceptually rich,4.0,0.8
COURSE0033,Healthcare,Pharmacology Fundamentals,4,Advanced,4.9,71,0.08,0.03,11,54,Hybrid,Pharmacology,Project-heavy,3.7,0.38
COURSE0034,Healthcare,Pharmacology Fundamentals,4,Basic,4.2,65,0.11,0.04,14,61,Online,Pharmacology,Project-heavy,3.1,0.92
COURSE0035,Healthcare,Pharmacology Fundamentals,4,Advanced,3.1,76,0.23,0.05,9,73,Hybrid,Pharmacology,Very engaging,3.2,0.71
COURSE0036,Business,Ethics Fundamentals,4,None,2.6,65,0.19,0.15,12,66,Hybrid,Ethics,Conceptually rich,4.2,0.61
COURSE0037,Engineering,CAD Fundamentals,4,None,2.6,63,0.15,0.19,14,59,Online,CAD,Conceptually rich,4.3,0.77
COURSE0038,Business,Marketing Fundamentals,3,Advanced,4.1,82,0.08,0.11,8,48,In-person,Marketing,Project-heavy,4.6,0.49
COURSE0039,Healthcare,Pharmacology Fundamentals,3,None,4.3,78,0.05,0.16,12,63,Hybrid,Pharmacology,Tough but rewarding,3.9,0.32
COURSE0040,Business,Marketing Fundamentals,4,Advanced,4.7,73,0.19,0.13,11,40,In-person,Marketing,Very engaging,3.0,0.53
COURSE0041,Business,Marketing Fundamentals,4,Basic,4.4,84,0.08,0.1,10,64,Online,Marketing,Tough but rewarding,3.2,0.65
COURSE0042,Engineering,CAD Fundamentals,4,None,3.9,65,0.07,0.1,12,76,In-person,CAD,Project-heavy,4.7,0.78
COURSE0043,Healthcare,Pharmacology Fundamentals,4,None,4.6,73,0.28,0.17,11,53,Hybrid,Pharmacology,Tough but rewarding,4.1,0.65
COURSE0044,Computer Science,AI Fundamentals,3,Basic,4.1,80,0.28,0.12,11,47,Online,AI,Tough but rewarding,2.6,0.6
COURSE0045,Computer Science,Networks Fundamentals,3,None,2.7,83,0.07,0.09,6,53,Online,Networks,Project-heavy,4.0,0.53
COURSE0046,Business,Finance Fundamentals,3,None,4.3,78,0.09,0.04,7,40,In-person,Finance,Tough but rewarding,3.6,0.55
COURSE0047,Business,Marketing Fundamentals,4,None,3.3,79,0.22,0.08,10,66,In-person,Marketing,Tough but rewarding,3.9,0.45
COURSE0048,Engineering,CAD Fundamentals,4,Advanced,4.1,70,0.09,0.17,7,46,In-person,CAD,Very engaging,4.9,0.39
